flight_id,departure_airport,arrival_airport,model,total_amount,tickets_num,seats_num,flight_time
136119,AAQ,SVO,Boeing 737-300,214890000.00,113,130,0 years 0 mons 0 days 1 hours 41 mins 0.00 secs
136120,AAQ,SVO,Boeing 737-300,208702000.00,109,130,0 years 0 mons 0 days 1 hours 39 mins 0.00 secs
136122,AAQ,SVO,Boeing 737-300,186030000.00,97,130,0 years 0 mons 0 days 1 hours 40 mins 0.00 secs
136130,AAQ,SVO,Boeing 737-300,202358000.00,107,130,0 years 0 mons 0 days 1 hours 39 mins 0.00 secs
136131,AAQ,SVO,Boeing 737-300,235664000.00,124,130,0 years 0 mons 0 days 1 hours 39 mins 0.00 secs
136132,AAQ,SVO,Boeing 737-300,222820000.00,116,130,0 years 0 mons 0 days 1 hours 39 mins 0.00 secs
136135,AAQ,SVO,Boeing 737-300,218218000.00,115,130,0 years 0 mons 0 days 1 hours 40 mins 0.00 secs
136146,AAQ,SVO,Boeing 737-300,208546000.00,109,130,0 years 0 mons 0 days 1 hours 40 mins 0.00 secs
136159,AAQ,SVO,Boeing 737-300,221078000.00,115,130,0 years 0 mons 0 days 1 hours 38 mins 0.00 secs
136164,AAQ,SVO,Boeing 737-300,225992000.00,120,130,0 years 0 mons 0 days 1 hours 39 mins 0.00 secs
136165,AAQ,SVO,Boeing 737-300,203788000.00,110,130,0 years 0 mons 0 days 1 hours 41 mins 0.00 secs
136172,AAQ,SVO,Boeing 737-300,210288000.00,110,130,0 years 0 mons 0 days 1 hours 39 mins 0.00 secs
136178,AAQ,SVO,Boeing 737-300,186498000.00,99,130,0 years 0 mons 0 days 1 hours 39 mins 0.00 secs
136181,AAQ,SVO,Boeing 737-300,219648000.00,118,130,0 years 0 mons 0 days 1 hours 39 mins 0.00 secs
136185,AAQ,SVO,Boeing 737-300,197600000.00,104,130,0 years 0 mons 0 days 1 hours 43 mins 0.00 secs
136202,AAQ,SVO,Boeing 737-300,194428000.00,100,130,0 years 0 mons 0 days 1 hours 42 mins 0.00 secs
136204,AAQ,SVO,Boeing 737-300,189514000.00,107,130,0 years 0 mons 0 days 1 hours 40 mins 0.00 secs
136209,AAQ,SVO,Boeing 737-300,209976000.00,112,130,0 years 0 mons 0 days 1 hours 40 mins 0.00 secs
136215,AAQ,SVO,Boeing 737-300,216320000.00,114,130,0 years 0 mons 0 days 1 hours 40 mins 0.00 secs
136226,AAQ,SVO,Boeing 737-300,245180000.00,130,130,0 years 0 mons 0 days 1 hours 40 mins 0.00 secs
136249,AAQ,SVO,Boeing 737-300,234078000.00,123,130,0 years 0 mons 0 days 1 hours 38 mins 0.00 secs
136250,AAQ,SVO,Boeing 737-300,183014000.00,99,130,0 years 0 mons 0 days 1 hours 41 mins 0.00 secs
136264,AAQ,SVO,Boeing 737-300,219804000.00,116,130,0 years 0 mons 0 days 1 hours 40 mins 0.00 secs
136266,AAQ,SVO,Boeing 737-300,203632000.00,108,130,0 years 0 mons 0 days 1 hours 40 mins 0.00 secs
136268,AAQ,SVO,Boeing 737-300,217906000.00,115,130,0 years 0 mons 0 days 1 hours 41 mins 0.00 secs
136269,AAQ,SVO,Boeing 737-300,208702000.00,109,130,0 years 0 mons 0 days 1 hours 40 mins 0.00 secs
136270,AAQ,SVO,Boeing 737-300,211718000.00,111,130,0 years 0 mons 0 days 1 hours 39 mins 0.00 secs
136275,AAQ,SVO,Boeing 737-300,237250000.00,125,130,0 years 0 mons 0 days 1 hours 38 mins 0.00 secs
136282,AAQ,SVO,Boeing 737-300,197444000.00,106,130,0 years 0 mons 0 days 1 hours 41 mins 0.00 secs
136284,AAQ,SVO,Boeing 737-300,218062000.00,117,130,0 years 0 mons 0 days 1 hours 41 mins 0.00 secs
136293,AAQ,SVO,Boeing 737-300,219648000.00,114,130,0 years 0 mons 0 days 1 hours 39 mins 0.00 secs
136310,AAQ,SVO,Boeing 737-300,215046000.00,117,130,0 years 0 mons 0 days 1 hours 40 mins 0.00 secs
136316,AAQ,SVO,Boeing 737-300,245180000.00,130,130,0 years 0 mons 0 days 1 hours 40 mins 0.00 secs
136320,AAQ,SVO,Boeing 737-300,200772000.00,106,130,0 years 0 mons 0 days 1 hours 40 mins 0.00 secs
136322,AAQ,SVO,Boeing 737-300,203788000.00,108,130,0 years 0 mons 0 days 1 hours 41 mins 0.00 secs
